Image_id,cluster
2365522,23
2365521,34
2365520,65
2365519,2
2365518,3
2365517,34
2365516,48
2365515,16
2365513,39
2365512,74
2365511,37
2365510,20
2365509,50
2365508,22
2365507,46
2365506,47
2365505,46
2365504,37
2365503,72
2365502,11
2365501,44
2365500,51
2365499,51
2365498,17
2365497,74
2365496,37
2365495,65
2365494,17
2365491,47
2365490,63
2365489,48
2365488,16
2365487,48
2365486,17
2365485,39
2365484,69
2365483,6
2365482,49
2365480,47
2365479,48
2365478,31
2365477,9
2365476,69
2365475,42
2365474,16
2365473,34
2365472,41
2365471,33
2365470,4
2365469,66
2365468,45
2365467,25
2365466,37
2365465,75
2365464,46
2365463,15
2365462,43
2365461,42
2365460,19
2365459,40
2365458,53
2365457,3
2365456,15
2365455,2
2365454,34
2365453,49
2365452,50
2365451,48
2365450,72
2365449,2
2365448,24
2365447,15
2365446,67
2365444,19
2365443,1
2365442,66
2365441,46
2365440,34
2365439,55
2365438,22
2365437,76
2365436,72
2365435,47
2365434,40
2365433,34
2365432,72
2365431,55
2365430,68
2365429,32
2365428,27
2365427,42
2365425,42
2365424,24
2365423,66
2365422,70
2365421,3
2365420,3
2365418,55
2365417,66
2365416,55
2365415,6
2365414,55
2365413,22
2365412,27
2365411,36
2365410,28
2365409,47
2365408,1
2365407,4
2365406,23
2365405,7
2365404,58
2365403,20
2365402,2
2365401,72
2365400,49
2365399,20
2365398,53
2365397,17
2365396,47
2365395,42
2365394,58
2365393,48
2365392,49
2365391,58
2365390,46
2365389,70
2365388,19
2365387,61
2365386,77
2365385,48
2365384,61
2365383,15
2365382,19
2365381,22
2365380,76
2365378,10
2365377,42
2365376,48
2365375,74
2365373,72
2365372,23
2365371,36
2365370,78
2365369,34
2365368,10
2365366,34
2365365,11
2365364,16
2365363,16
2365362,9
2365361,17
2365360,71
2365359,49
2365358,78
2365357,30
2365356,65
2365355,48
2365354,61
2365353,74
2365352,74
2365351,14
2365350,22
2365349,42
2365348,22
2365347,27
2365346,19
2365345,73
2365344,17
2365343,15
2365342,69
2365341,64
2365340,34
2365339,26
2365337,55
2365336,22
2365335,55
2365334,20
2365333,44
2365332,39
2365331,53
2365330,17
2365329,34
2365328,34
2365327,78
2365326,39
2365325,48
2365324,76
2365323,61
2365322,76
2365321,11
2365320,24
2365319,34
2365318,33
2365317,11
2365316,50
2365315,34
2365314,15
2365313,38
2365312,38
2365311,2
2365310,6
2365309,78
2365308,72
2365307,18
2365306,15
2365304,17
2365303,27
2365302,61
2365301,66
2365300,26
2365299,28
2365298,18
2365297,15
2365296,45
2365295,31
2365294,15
2365293,16
2365292,41
2365291,52
2365290,39
2365289,13
2365288,25
2365287,67
2365286,26
2365285,45
2365284,57
2365283,17
2365282,49
2365281,47
2365280,49
2365279,3
2365278,63
2365277,30
2365276,49
2365275,55
2365274,66
2365273,17
2365272,47
2365271,52
2365270,28
2365269,59
2365268,71
2365267,23
2365266,47
2365265,4
2365264,17
2365263,9
2365262,4
2365261,48
2365260,64
2365259,10
2365258,9
2365257,20
2365256,58
2365255,40
2365254,74
2365253,25
2365252,38
2365250,7
2365249,8
2365247,72
2365246,2
2365245,69
2365244,44
2365243,58
2365242,22
2365241,30
2365240,50
2365239,30
2365238,77
2365237,34
2365236,48
2365235,36
2365234,46
2365233,65
2365232,15
2365231,39
2365230,6
2365229,40
2365228,21
2365227,9
2365226,47
2365225,78
2365224,20
2365223,53
2365222,38
2365221,46
2365220,48
2365219,12
2365218,65
2365217,18
2365216,36
2365215,35
2365214,12
2365213,16
2365212,78
2365211,9
2365209,74
2365208,78
2365207,64
2365206,12
2365205,48
2365204,41
2365203,22
2365202,2
2365201,32
2365200,48
2365199,74
2365198,34
2365197,30
2365196,52
2365195,78
2365194,52
2365193,53
2365192,65
2365191,33
2365190,78
2365189,66
2365188,7
2365187,1
2365186,63
2365185,39
2365183,42
2365182,68
2365181,57
2365180,46
2365179,10
2365178,17
2365177,46
2365176,61
2365175,11
2365174,3
2365173,34
2365172,19
2365171,1
2365170,30
2365169,30
2365168,25
2365167,61
2365166,49
2365165,26
2365164,33
2365163,33
2365162,63
2365161,75
2365160,76
2365159,69
2365158,70
2365157,75
2365156,1
2365155,1
2365154,70
2365153,67
2365152,45
2365151,40
2365150,16
2365149,55
2365148,33
2365147,24
2365146,40
2365145,55
2365144,50
2365143,62
2365142,45
2365141,55
2365140,42
2365139,38
2365138,27
2365137,37
2365136,45
2365135,1
2365134,67
2365133,67
2365132,1
2365131,74
2365130,4
2365129,75
2365128,38
2365127,50
2365126,66
2365125,27
2365124,1
2365123,39
2365122,53
2365121,17
2365120,25
2365119,17
2365118,73
2365117,11
2365116,72
2365115,49
2365114,31
2365113,68
2365112,38
2365111,53
2365110,28
2365109,76
2365108,77
2365107,49
2365106,27
2365105,40
2365104,20
2365103,42
2365101,76
2365100,32
2365098,23
2365097,69
2365096,51
2365093,15
2365092,79
2365091,59
2365090,42
2365089,28
2365088,12
2365087,30
2365086,15
2365085,65
2365084,58
2365083,50
2365082,15
2365081,48
2365080,48
2365079,65
2365078,58
2365077,36
2365076,17
2365075,65
2365074,41
2365073,22
2365072,19
2365071,78
2365070,18
2365069,66
2365066,52
2365065,16
2365064,17
2365063,35
2365061,48
2365059,38
2365058,69
2365057,48
2365056,72
2365055,0
2365054,74
2365053,25
2365052,55
2365051,56
2365050,43
2365049,72
2365048,39
2365047,6
2365046,40
2365045,70
2365044,33
2365043,41
2365042,63
2365041,48
2365040,74
2365039,9
2365038,60
2365037,72
2365036,45
2365035,25
2365034,42
2365033,46
2365032,42
2365031,3
2365030,43
2365029,31
2365028,34
2365027,58
2365026,34
2365025,69
2365024,24
2365023,70
2365022,43
2365021,62
2365020,8
2365019,19
2365018,26
2365017,24
2365016,75
2365015,31
2365014,34
2365013,18
2365012,52
2365010,74
2365009,3
2365008,6
2365007,6
2365006,11
2365005,52
2365004,26
2365003,20
2365002,33
2365001,24
2364999,49
2364998,32
2364997,74
2364996,76
2364995,3
2364994,5
2364993,66
2364992,35
2364991,26
2364990,1
2364989,42
2364988,42
2364987,54
2364986,1
2364985,39
2364984,15
2364983,26
2364982,76
2364981,75
2364980,1
2364979,52
2364978,44
2364976,27
2364975,49
2364974,8
2364973,47
2364972,42
2364970,37
2364969,52
2364968,75
2364967,7
2364966,40
2364965,72
2364964,68
2364963,23
2364962,20
2364961,4
2364960,20
2364959,40
2364957,28
2364956,11
2364955,72
2364954,57
2364953,76
2364952,48
2364951,57
2364950,77
2364949,20
2364948,78
2364947,50
2364946,7
2364945,44
2364944,19
2364943,18
2364942,78
2364941,52
2364940,20
2364939,28
2364938,48
2364937,58
2364936,10
2364935,18
2364934,67
2364933,72
2364932,42
2364931,41
2364930,9
2364929,25
2364928,16
2364927,38
2364926,78
2364925,12
2364924,37
2364922,8
2364921,25
2364920,69
2364919,33
2364918,1
2364917,51
2364916,77
2364915,15
2364914,3
2364913,19
2364912,67
2364911,17
2364910,61
2364909,19
2364908,53
2364907,72
2364906,22
2364905,42
2364904,9
2364902,25
2364901,10
2364900,66
2364899,7
2364898,45
2364897,34
2364896,41
2364895,3
2364894,24
2364893,72
2364892,30
2364891,41
2364890,36
2364889,27
2364888,37
2364887,53
2364886,27
2364885,49
2364883,68
2364882,43
2364881,60
2364880,42
2364879,27
2364878,50
2364877,34
2364876,19
2364875,73
2364874,39
2364873,68
2364872,25
2364871,66
2364870,25
2364869,58
2364868,64
2364867,8
2364866,67
2364865,50
2364864,50
2364863,34
2364862,75
2364861,54
2364860,68
2364859,75
2364858,25
2364857,53
2364856,42
2364855,52
2364854,50
2364853,33
2364852,2
2364851,16
2364850,64
2364849,52
2364848,37
2364847,42
2364846,41
2364845,15
2364844,37
2364843,49
2364842,27
2364841,66
2364840,61
2364839,50
2364838,5
2364837,38
2364836,27
2364834,76
2364833,68
2364832,31
2364831,23
2364830,63
2364829,17
2364828,6
2364827,40
2364826,7
2364825,58
2364824,56
2364823,69
2364822,59
2364821,28
2364820,48
2364819,7
2364818,46
2364817,70
2364816,65
2364815,22
2364814,50
2364813,9
2364812,54
2364811,33
2364810,7
2364809,30
2364808,40
2364807,17
2364806,7
2364805,58
2364804,7
2364803,16
2364801,77
2364800,38
2364799,28
2364798,44
2364797,8
2364796,11
2364795,76
2364794,4
2364793,12
2364792,42
2364790,39
2364789,44
2364788,35
2364787,29
2364786,38
2364785,48
2364784,18
2364783,66
2364782,75
2364781,25
2364780,78
2364779,35
2364778,18
2364777,19
2364774,33
2364773,41
2364772,8
2364771,31
2364770,48
2364769,2
2364768,67
2364767,1
2364766,54
2364765,72
2364764,52
2364763,41
2364762,38
2364761,55
2364760,55
2364759,34
2364758,57
2364757,34
2364756,22
2364755,22
2364754,42
2364753,40
2364752,13
2364751,46
2364750,3
2364749,78
2364748,42
2364747,18
2364746,54
2364745,24
2364744,52
2364743,25
2364742,13
2364741,65
2364740,39
2364739,8
2364738,64
2364737,34
2364736,42
2364735,37
2364734,66
2364733,56
2364732,8
2364731,42
2364730,39
2364729,17
2364728,37
2364727,45
2364725,16
2364724,38
2364723,39
2364722,66
2364721,72
2364720,61
2364719,65
2364718,17
2364717,66
2364716,61
2364715,75
2364714,48
2364713,5
2364712,19
2364711,34
2364710,25
2364709,66
2364708,24
2364707,68
2364706,5
2364705,55
2364704,71
2364703,19
2364702,47
2364701,74
2364700,24
2364699,30
2364698,54
2364697,42
2364696,3
2364695,65
2364694,69
2364693,9
2364692,38
2364691,55
2364689,28
2364687,7
2364686,6
2364685,27
2364683,25
2364680,72
2364679,17
2364677,27
2364676,54
2364675,20
2364674,49
2364673,38
2364672,7
2364671,27
2364670,6
2364669,28
2364668,42
2364667,28
2364666,45
2364665,58
2364664,63
2364663,7
2364662,69
2364661,76
2364660,54
2364659,30
2364658,27
2364657,54
2364656,63
2364655,32
2364654,44
2364653,26
2364652,47
2364651,50
2364650,56
2364649,50
2364648,77
2364647,25
2364646,39
2364645,78
2364644,44
2364643,54
2364642,70
2364641,65
2364640,56
2364639,65
2364638,48
2364637,33
2364636,72
2364635,3
2364632,36
2364631,48
2364630,48
2364629,52
2364628,10
2364627,63
2364626,42
2364625,16
2364623,28
2364622,42
2364621,8
2364620,74
2364619,70
2364618,15
2364617,16
2364616,74
2364615,54
2364614,16
2364613,48
2364612,42
2364611,48
2364610,15
2364609,69
2364608,48
2364607,34
2364606,48
2364605,12
2364604,8
2364603,53
2364602,75
2364601,16
2364600,71
2364599,45
2364598,75
2364597,54
2364596,78
2364595,54
2364594,25
2364593,9
2364592,47
2364591,1
2364590,64
2364589,5
2364588,55
2364587,64
2364586,8
2364585,3
2364584,54
2364582,32
2364581,34
2364580,53
2364579,55
2364577,66
2364576,68
2364575,2
2364574,75
2364573,16
2364572,68
2364571,42
2364570,66
2364569,42
2364568,6
2364567,41
2364566,16
2364565,73
2364564,16
2364563,39
2364562,16
2364561,54
2364560,0
2364559,45
2364558,50
2364557,29
2364556,18
2364555,18
2364554,69
2364553,6
2364552,55
2364551,30
2364550,39
2364549,78
2364548,49
2364547,61
2364545,55
2364544,25
2364543,33
2364542,16
2364541,0
2364540,33
2364539,45
2364538,61
2364537,9
2364536,39
2364535,54
2364534,66
2364533,54
2364532,27
2364530,54
2364529,54
2364528,72
2364527,40
2364525,7
2364523,50
2364522,47
2364521,37
2364520,79
2364518,12
2364517,7
2364516,56
2364515,72
2364514,42
2364513,23
2364512,54
2364511,28
2364510,6
2364509,49
2364508,55
2364507,3
2364506,23
2364505,9
2364504,33
2364503,68
2364502,22
2364501,30
2364500,12
2364499,72
2364498,74
2364497,77
2364496,8
2364495,78
2364494,29
2364493,35
2364492,41
2364491,22
2364490,78
2364489,10
2364487,51
2364486,27
2364485,41
2364484,25
2364483,55
2364482,1
2364481,8
2364480,54
2364479,0
2364478,78
2364477,3
2364476,19
2364475,65
2364473,17
2364471,30
2364470,41
2364469,72
2364468,73
2364467,41
2364466,50
2364465,78
2364464,50
2364463,22
2364462,78
2364461,52
2364460,43
2364459,25
2364458,16
2364457,2
2364456,3
2364455,24
2364454,19
2364453,37
2364452,54
2364451,55
2364450,37
2364449,72
2364448,33
2364447,10
2364446,52
2364445,15
2364444,67
2364443,9
2364442,16
2364441,72
2364440,54
2364439,28
2364438,27
2364437,16
2364436,73
2364435,38
2364434,66
2364433,67
2364432,19
2364431,16
2364430,72
2364429,42
2364428,52
2364427,58
2364426,79
2364425,11
2364424,71
2364423,42
2364422,68
2364421,66
2364420,47
2364419,38
2364417,39
2364416,75
2364415,24
2364414,44
2364413,66
2364412,52
2364411,53
2364410,62
2364409,54
2364408,4
2364407,56
2364406,8
2364405,26
2364404,61
2364403,9
2364401,44
2364400,61
2364399,44
2364398,55
2364397,70
2364396,17
2364395,0
2364394,79
2364393,18
2364392,72
2364391,69
2364390,1
2364389,17
2364388,5
2364387,29
2364386,33
2364385,44
2364384,54
2364382,1
2364381,2
2364380,76
2364379,40
2364377,58
2364376,27
2364375,54
2364374,54
2364373,27
2364372,76
2364371,2
2364370,40
2364368,78
2364367,58
2364366,20
2364365,74
2364364,28
2364363,7
2364362,71
2364361,23
2364360,34
2364359,54
2364358,20
2364357,17
2364356,55
2364355,54
2364354,53
2364353,50
2364352,69
2364351,54
2364350,52
2364349,75
2364348,65
2364347,1
2364345,54
2364344,70
2364343,54
2364342,46
2364341,44
2364340,10
2364339,54
2364338,10
2364337,61
2364336,41
2364335,17
2364334,36
2364333,26
2364332,22
2364331,2
2364330,42
2364329,42
2364328,55
2364327,22
2364326,43
2364325,27
2364324,51
2364322,54
2364321,1
2364320,8
2364319,55
2364318,68
2364317,78
2364316,74
2364315,30
2364314,47
2364313,25
2364312,53
2364311,49
2364310,10
2364309,0
2364308,64
2364307,8
2364306,23
2364305,54
2364304,20
2364303,41
2364301,24
2364300,46
2364299,61
2364298,50
2364297,8
2364296,16
2364295,34
2364294,49
2364293,55
2364292,19
2364291,6
2364290,1
2364289,6
2364288,9
2364287,75
2364286,42
2364285,2
2364284,62
2364283,54
2364282,42
2364281,72
2364280,38
2364279,24
2364278,66
2364277,47
2364276,61
2364275,53
2364274,20
2364273,39
2364271,23
2364270,31
2364269,2
2364268,43
2364267,15
2364266,25
2364265,11
2364264,39
2364263,58
2364262,35
2364261,17
2364260,22
2364259,75
2364258,67
2364257,50
2364256,40
2364255,17
2364254,15
2364253,57
2364252,19
2364251,52
2364250,2
2364249,31
2364248,75
2364247,42
2364246,39
2364245,79
2364244,33
2364243,43
2364241,16
2364240,34
2364238,75
2364237,56
2364236,65
2364235,58
2364234,23
2364233,71
2364232,73
2364231,59
2364230,7
2364229,54
2364228,69
2364227,76
2364226,17
2364225,64
2364224,71
2364223,7
2364222,28
2364221,44
2364220,51
2364219,17
2364218,53
2364217,68
2364216,54
2364215,34
2364214,23
2364213,20
2364212,7
2364211,20
2364210,30
2364209,34
2364208,22
2364207,48
2364206,2
2364205,28
2364204,78
2364203,72
2364202,57
2364201,38
2364200,22
2364199,41
2364198,54
2364197,79
2364196,34
2364195,35
2364194,54
2364193,10
2364192,54
2364191,51
2364190,16
2364189,50
2364188,48
2364187,2
2364186,40
2364185,65
2364184,41
2364183,79
2364182,13
2364180,20
2364179,48
2364178,42
2364177,69
2364176,55
2364175,64
2364174,61
2364173,54
2364172,40
2364171,46
2364170,66
2364169,43
2364168,34
2364167,54
2364166,43
2364165,16
2364163,41
2364161,18
2364160,24
2364159,4
2364158,42
2364157,15
2364156,34
2364155,16
2364154,57
2364153,38
2364152,73
2364151,64
2364150,34
2364149,34
2364148,26
2364147,54
2364146,52
2364145,68
2364144,42
2364143,1
2364142,25
2364141,43
2364140,46
2364139,58
2364138,9
2364137,42
2364136,37
2364135,39
2364134,39
2364133,56
2364132,49
2364131,49
2364130,61
2364129,34
2364128,78
2364127,54
2364126,52
2364125,51
2364124,64
2364123,5
2364122,49
2364121,5
2364120,48
2364119,72
2364118,24
2364117,40
2364116,45
2364115,42
2364114,38
2364113,40
2364112,66
2364111,54
2364110,21
2364109,55
2364108,19
2364107,52
2364106,44
2364105,9
2364104,9
2364103,4
2364102,34
2364101,41
2364100,68
2364099,70
2364098,67
2364097,33
2364096,37
2364095,72
2364094,15
2364093,15
2364092,62
2364091,39
2364090,52
2364089,38
2364088,54
2364087,2
2364086,66
2364085,71
2364083,7
2364082,54
2364081,17
2364080,57
2364079,27
2364078,6
2364077,34
2364076,54
2364075,76
2364074,49
2364073,51
2364072,70
2364071,42
2364070,44
2364069,76
2364068,25
2364067,26
2364066,25
2364065,65
2364064,48
2364063,23
2364062,17
2364061,78
2364060,25
2364059,8
2364058,12
2364057,40
2364056,54
2364055,47
2364054,30
2364053,10
2364052,46
2364051,65
2364050,64
2364049,28
2364048,64
2364047,47
2364045,30
2364044,51
2364043,53
2364042,55
2364041,26
2364040,49
2364039,44
2364038,38
2364037,54
2364036,54
2364035,15
2364034,54
2364033,50
2364032,72
2364031,65
2364030,48
2364029,54
2364028,72
2364027,25
2364026,42
2364025,56
2364024,6
2364023,8
2364022,74
2364021,38
2364020,16
2364019,22
2364018,35
2364016,39
2364015,34
2364014,78
2364013,42
2364012,78
2364011,35
2364010,52
2364009,72
2364008,42
2364006,42
2364005,11
2364004,50
2364003,66
2364002,19
2364000,52
2363999,39
2363998,39
2363997,46
2363996,40
2363995,15
2363994,2
2363993,46
2363992,10
2363991,42
2363990,19
2363989,54
2363988,21
2363987,16
2363986,35
2363985,67
2363984,44
2363983,8
2363982,34
2363981,9
2363980,54
2363979,47
2363978,55
2363977,21
2363976,66
2363975,49
2363974,72
2363973,0
2363971,72
2363970,46
2363969,67
2363968,30
2363967,54
2363966,4
2363965,54
2363964,73
2363963,16
2363962,72
2363961,6
2363960,9
2363959,42
2363958,40
2363957,77
2363956,1
2363955,27
2363954,39
2363953,21
2363952,40
2363951,72
2363950,54
2363949,50
2363948,35
2363947,55
2363946,54
2363945,68
2363944,27
2363943,51
2363942,52
2363941,26
2363940,52
2363939,49
2363938,39
2363937,46
2363936,76
2363935,23
2363934,7
2363933,27
2363932,54
2363931,2
2363930,26
2363928,27
2363927,44
2363926,54
2363925,54
2363924,40
2363923,65
2363922,68
2363921,11
2363920,46
2363919,63
2363918,52
2363917,59
2363916,76
2363914,72
2363913,4
2363912,58
2363911,47
2363910,20
2363909,33
2363908,28
2363907,71
2363906,51
2363905,28
2363904,34
2363903,12
2363902,17
2363901,57
2363900,40
2363898,54
2363897,16
2363896,46
2363895,54
2363894,72
2363893,54
2363892,3
2363891,19
2363890,40
2363889,27
2363888,52
2363887,25
2363886,54
2363885,74
2363884,25
2363883,39
2363882,11
2363881,69
2363880,60
2363879,41
2363877,16
2363876,48
2363875,54
2363874,54
2363873,40
2363872,64
2363871,54
2363870,22
2363869,22
2363868,63
2363867,54
2363866,78
2363865,43
2363864,39
2363863,54
2363862,8
2363861,71
2363860,0
2363859,8
2363858,58
2363857,42
2363855,17
2363854,3
2363853,79
2363852,2
2363851,40
2363850,54
2363849,56
2363848,33
2363847,69
2363846,39
2363845,60
2363844,24
2363843,54
2363842,26
2363841,61
2363840,54
2363839,56
2363838,24
2363837,41
2363836,54
2363835,39
2363834,24
2363833,4
2363832,52
2363831,53
2363830,75
2363829,55
2363828,54
2363827,25
2363826,64
2363825,64
2363824,4
2363823,45
2363822,56
2363821,49
2363820,33
2363819,69
2363818,33
2363817,15
2363816,52
2363815,54
2363814,5
2363813,70
2363812,16
2363811,24
2363810,42
2363809,16
2363808,5
2363807,16
2363806,58
2363805,54
2363804,33
2363803,54
2363802,71
2363801,5
2363800,54
2363799,39
2363798,52
2363797,66
2363795,58
2363794,17
2363793,47
2363792,46
2363791,2
2363790,54
2363789,5
2363788,53
2363787,54
2363786,16
2363785,40
2363784,42
2363783,23
2363781,50
2363780,40
2363779,7
2363778,63
2363777,74
2363776,20
2363774,49
2363773,3
2363772,34
2363771,48
2363770,28
2363769,24
2363768,70
2363767,46
2363766,44
2363765,73
2363764,68
2363763,8
2363762,76
2363761,40
2363760,11
2363759,65
2363758,65
2363757,38
2363756,38
2363755,65
2363754,37
2363753,65
2363752,20
2363750,67
2363749,17
2363748,40
2363747,4
2363746,51
2363745,24
2363744,22
2363743,54
2363742,54
2363741,72
2363740,24
2363739,50
2363737,24
2363736,42
2363735,65
2363734,78
2363733,42
2363732,55
2363731,48
2363730,21
2363729,60
2363728,25
2363727,22
2363726,24
2363725,69
2363724,9
2363723,16
2363722,16
2363721,45
2363720,39
2363719,39
2363718,40
2363717,8
2363716,50
2363715,63
2363714,54
2363713,54
2363712,76
2363711,2
2363710,9
2363709,72
2363708,73
2363707,66
2363706,16
2363705,41
2363704,19
2363703,16
2363702,34
2363701,63
2363700,73
2363699,54
2363698,53
2363697,44
2363696,52
2363695,19
2363694,50
2363693,11
2363692,34
2363691,52
2363690,31
2363689,52
2363688,36
2363687,24
2363686,44
2363685,15
2363684,70
2363683,44
2363682,33
2363681,9
2363680,53
2363679,72
2363678,62
2363677,54
2363676,55
2363675,49
2363674,67
2363673,27
2363672,52
2363671,38
2363670,63
2363669,15
2363668,33
2363667,31
2363666,19
2363664,35
2363663,19
2363662,40
2363661,57
2363660,25
2363659,66
2363658,55
2363657,71
2363656,1
2363655,57
2363654,67
2363652,50
2363651,38
2363650,39
2363649,65
2363648,16
2363647,76
2363646,78
2363645,54
2363644,59
2363643,71
2363642,47
2363641,40
2363639,54
2363638,40
2363637,50
2363636,15
2363635,4
2363634,54
2363633,13
2363632,73
2363631,54
2363630,16
2363629,51
2363628,20
2363627,19
2363626,69
2363624,49
2363623,34
2363622,39
2363621,22
2363620,63
2363619,74
2363618,17
2363617,2
2363616,58
2363615,79
2363614,77
2363613,28
2363612,17
2363611,54
2363610,54
2363609,2
2363608,16
2363607,9
2363606,26
2363605,8
2363604,50
2363603,35
2363602,5
2363601,34
2363600,78
2363599,30
2363598,10
2363597,36
2363596,41
2363595,66
2363594,33
2363593,25
2363592,34
2363591,43
2363590,54
2363589,38
2363588,17
2363587,32
2363586,64
2363585,22
2363584,57
2363583,48
2363582,74
2363581,78
2363580,16
2363579,50
2363578,57
2363577,34
2363576,48
2363575,65
2363574,47
2363573,29
2363572,34
2363571,54
2363570,49
2363569,11
2363568,32
2363567,19
2363566,11
2363565,49
2363564,45
2363562,40
2363561,39
2363560,41
2363559,57
2363558,16
2363557,41
2363556,48
2363554,11
2363553,35
2363552,34
2363551,42
2363550,66
2363549,38
2363548,73
2363547,38
2363546,47
2363545,54
2363544,50
2363543,37
2363542,43
2363541,50
2363540,50
2363539,59
2363538,25
2363537,19
2363536,49
2363535,43
2363534,11
2363533,40
2363532,11
2363531,52
2363530,45
2363529,15
2363527,53
2363526,45
2363525,73
2363524,55
2363523,3
2363522,6
2363521,12
2363520,74
2363519,27
2363518,15
2363517,21
2363516,54
2363515,54
2363514,68
2363513,52
2363512,68
2363511,40
2363510,27
2363509,25
2363508,5
2363507,34
2363506,55
2363505,35
2363504,17
2363503,6
2363502,72
2363501,66
2363500,47
2363499,70
2363498,52
2363497,47
2363496,16
2363495,1
2363494,38
2363493,53
2363492,52
2363491,1
2363490,42
2363489,42
2363488,54
2363487,49
2363486,46
2363485,54
2363484,51
2363483,23
2363482,23
2363481,27
2363479,6
2363478,47
2363477,2
2363476,35
2363475,20
2363474,38
2363473,70
2363472,65
2363471,40
2363470,28
2363469,79
2363468,40
2363467,55
2363466,22
2363464,38
2363463,8
2363462,28
2363461,17
2363460,28
2363459,30
2363458,71
2363456,30
2363455,25
2363454,41
2363453,39
2363452,65
2363451,16
2363450,46
2363449,22
2363448,16
2363447,17
2363446,30
2363445,73
2363444,44
2363443,18
2363442,48
2363441,67
2363440,68
2363439,30
2363438,65
2363437,26
2363436,17
2363435,72
2363434,19
2363433,2
2363432,50
2363431,41
2363430,11
2363429,51
2363428,18
2363427,16
2363426,34
2363425,39
2363424,5
2363423,31
2363422,50
2363420,4
2363419,46
2363418,68
2363417,33
2363416,48
2363415,35
2363414,70
2363413,34
2363412,34
2363411,75
2363410,49
2363409,20
2363408,71
2363407,45
2363406,63
2363405,17
2363404,8
2363403,56
2363402,33
2363401,23
2363400,34
2363399,25
2363398,34
2363397,34
2363396,25
2363395,40
2363394,30
2363393,47
2363392,33
2363391,27
2363390,72
2363389,27
2363388,68
2363387,21
2363386,66
2363384,34
2363383,69
2363382,1
2363381,52
2363380,44
2363379,27
2363378,35
2363377,39
2363376,26
2363375,75
2363374,50
2363373,64
2363372,53
2363371,52
2363370,34
2363369,3
2363368,39
2363367,29
2363366,18
2363365,71
2363364,70
2363363,19
2363362,37
2363361,42
2363360,61
2363359,53
2363358,52
2363357,29
2363356,71
2363354,31
2363352,75
2363351,33
2363350,33
2363349,26
2363348,38
2363347,68
2363346,39
2363345,4
2363344,18
2363343,33
2363342,71
2363341,2
2363340,40
2363339,51
2363338,6
2363337,25
2363336,38
2363335,6
2363334,20
2363333,76
2363332,52
2363331,59
2363330,40
2363329,7
2363328,45
2363327,28
2363326,7
2363325,70
2363324,34
2363323,32
2363322,72
2363321,28
2363320,78
2363319,44
2363318,48
2363317,42
2363316,8
2363315,76
2363314,44
2363313,50
2363311,36
2363309,9
2363308,2
2363307,11
2363306,34
2363305,25
2363304,34
2363303,34
2363302,46
2363301,6
2363300,72
2363299,70
2363298,14
2363297,22
2363296,43
2363295,26
2363294,55
2363293,45
2363292,32
2363291,48
2363290,32
2363289,42
2363288,51
2363287,8
2363286,22
2363285,48
2363284,48
2363283,34
2363282,8
2363281,41
2363280,42
2363279,48
2363278,41
2363277,9
2363276,15
2363275,39
2363274,48
2363273,70
2363272,6
2363271,14
2363270,53
2363269,17
2363268,6
2363267,70
2363266,46
2363265,76
2363264,38
2363263,19
2363262,11
2363261,57
2363260,16
2363259,2
2363258,15
2363257,70
2363256,61
2363255,47
2363254,73
2363253,56
2363251,47
2363250,23
2363249,42
2363248,42
2363247,33
2363246,44
2363245,46
2363244,68
2363243,20
2363242,8
2363241,61
2363240,42
2363239,70
2363238,34
2363237,46
2363236,15
2363235,49
2363234,74
2363233,61
2363232,73
2363231,6
2363230,15
2363229,39
2363228,1
2363227,31
2363226,26
2363225,39
2363224,78
2363223,63
2363222,21
2363221,3
2363220,43
2363219,8
2363218,40
2363217,52
2363216,43
2363215,28
2363213,31
2363212,71
2363211,15
2363210,20
2363209,44
2363208,16
2363207,15
2363206,65
2363205,39
2363204,3
2363203,4
2363202,68
2363201,50
2363200,61
2363199,67
2363198,4
2363197,31
2363196,72
2363195,53
2363193,68
2363192,5
2363191,31
2363190,66
2363189,70
2363187,63
2363186,40
2363185,41
2363184,55
2363183,27
2363182,58
2363181,27
2363180,25
2363179,7
2363178,40
2363177,51
2363176,1
2363175,76
2363174,47
2363173,52
2363172,36
2363171,42
2363170,40
2363169,34
2363168,34
2363167,39
2363166,48
2363165,78
2363164,32
2363163,55
2363162,12
2363161,2
2363160,1
2363159,76
2363158,1
2363157,48
2363156,70
2363155,50
2363154,26
2363153,26
2363152,49
2363151,50
2363150,41
2363149,44
2363148,22
2363147,44
2363146,65
2363144,9
2363143,41
2363142,26
2363141,19
2363140,78
2363139,1
2363138,68
2363137,30
2363136,70
2363135,56
2363134,17
2363133,34
2363132,48
2363130,17
2363129,6
2363128,30
2363127,4
2363126,56
2363125,76
2363124,63
2363123,71
2363122,46
2363121,53
2363120,14
2363119,47
2363118,42
2363117,61
2363116,50
2363115,25
2363114,75
2363113,22
2363112,32
2363111,64
2363110,3
2363109,58
2363108,72
2363107,14
2363106,19
2363105,69
2363104,5
2363103,66
2363102,22
2363101,48
2363100,32
2363099,41
2363098,22
2363097,55
2363096,16
2363095,61
2363094,19
2363093,62
2363092,64
2363091,49
2363090,45
2363089,50
2363088,14
2363087,6
2363086,78
2363085,73
2363084,55
2363083,49
