Image_id,cluster
4144,24
2381023,24
2364710,19
2323266,23
2328623,20
2374369,13
2374605,2
2395735,4
2373864,5
2394096,15
2328144,18
2319988,5
2404998,25
2409600,2
2332530,18
2408193,18
1159663,26
2349968,18
2411083,26
2361557,2
2391807,29
2351865,13
2330009,3
2404027,0
2408976,9
2318879,6
2353694,28
2387447,16
2316611,18
2369889,18
2363794,5
2341467,10
2378339,2
163,19
2964,24
2316061,10
2393099,1
2397929,21
2340843,5
2370936,12
2384064,23
2399549,21
2335243,18
2345709,19
2326005,0
2369933,2
2375979,4
2329428,17
2409975,8
2322452,5
2350798,3
2372501,10
2360824,22
2327314,26
2321779,0
2335111,18
2389867,16
2322285,18
2324727,27
2359484,1
2323251,26
2354758,4
2391077,26
2385264,19
2415170,26
2395065,20
2399301,14
2337229,18
498097,0
2377022,4
2323940,1
2338111,4
2389167,0
2392719,13
2335333,19
2316674,13
2404164,21
497991,26
2331544,11
2845,24
61525,7
2346363,20
2378558,12
2391452,1
2353288,1
2315764,12
2375224,10
2383813,9
2366432,20
2364831,0
2360755,1
2398795,21
2321063,24
2362781,1
2403212,28
2367731,0
2328005,0
2364708,28
2354463,3
2353116,9
2357008,26
2608,14
2357853,16
2390514,2
2388893,12
497970,10
2332466,21
2412409,9
2336063,16
2411126,24
2323798,23
2399728,15
2400745,26
2374170,26
2344603,7
2390667,5
2360827,20
2383654,14
2331229,13
2378075,5
2379620,20
2408089,1
2316328,2
2341344,20
2413546,24
2321678,26
2365768,29
2320676,12
2405881,22
2398570,21
2327602,5
2332926,9
2348431,21
2353068,13
2362872,26
2410619,9
4153,24
2322737,21
2370375,12
1592222,26
2407079,8
2381274,29
713547,21
2390843,28
2400123,26
2318194,26
2331514,12
2325342,19
498137,26
2401427,26
1784,24
3945,15
2383444,15
2318031,18
2336296,25
2382779,14
2344929,2
2413910,19
2334743,0
2349810,11
2358785,26
2406411,19
2346357,13
2343953,5
2412603,26
2325695,16
2325710,20
2368838,19
2346568,20
2324795,14
2370666,26
2378534,1
2376467,17
2412086,9
2357547,26
2359089,19
2376061,14
2352758,2
2320345,16
2404160,5
713626,27
2384703,25
2355277,24
2354554,13
2403876,14
2343216,26
2326157,7
61519,26
2333493,28
2320181,12
2405922,7
2373015,20
2369805,19
2405281,15
2409616,29
2324068,15
2319671,6
2354017,25
2402983,4
2388228,23
2374018,19
2341825,22
2322308,21
2414452,0
2382458,4
2360582,0
2374806,10
2391405,20
2351069,23
2372145,7
1159449,7
2365887,18
2416806,12
2370784,25
2411875,10
2331792,22
2353793,28
2358185,3
1997,18
2400306,14
2333219,19
2337082,16
2403686,8
2405832,20
2394441,10
2400708,1
2349187,21
2332186,21
2361628,21
2337012,12
2370520,7
2357943,28
2316680,14
2321185,8
2397732,27
2341357,15
2331694,7
2415354,0
2411057,4
2399866,19
2388647,12
2409699,12
2341248,1
2407503,8
3816,24
2366631,19
2340625,12
2336965,19
2391047,15
2367602,5
2404971,18
2326849,5
2332379,26
713538,4
2397972,6
2408944,4
2350630,1
2316436,11
2387861,8
2348698,12
2389142,24
2361484,0
2400444,8
2356408,26
2346889,28
2389354,22
2356275,19
2386764,17
2324793,24
2394611,25
2411235,26
2355218,20
2351002,1
2359553,14
2332070,24
2329607,1
2384083,14
713436,24
2386101,27
2375856,16
2393376,5
2342850,5
2320756,13
2370241,10
2397553,9
2387058,5
2360454,28
2389109,19
2410419,17
713942,27
2388082,18
2408836,15
2402769,19
2343019,6
2399382,19
2405203,10
2356824,24
2369611,18
2417271,26
561,16
2414986,4
2353064,7
2406116,19
2316723,26
2361548,23
2316337,4
2387701,8
1591988,14
1593045,19
2322067,23
2388838,5
2411193,21
2365654,19
2334206,8
2348399,20
2394917,1
2316068,10
2340709,12
2359954,10
2319973,26
2376078,29
2392449,15
2320847,21
2349002,7
2329615,26
1936,29
2331515,1
2417545,8
2330245,3
2340272,24
2381697,7
2334719,17
2317907,17
2357968,0
2332504,24
2352918,19
2335045,19
2338144,28
2328496,3
2338451,18
2346436,6
2384300,5
2411483,11
2411188,11
2408856,1
2339833,12
2412780,7
2337176,1
2390256,26
2400064,13
2336770,19
2397548,17
107988,29
2343179,10
2399939,12
2326310,2
2333836,0
2348515,18
2402919,12
2323812,4
2336089,18
2327788,5
2861,9
713164,14
2412897,19
1159979,3
2380772,8
2378343,4
2386640,12
2356596,23
2352504,20
2402343,23
2358731,22
2345543,19
2378579,4
2382531,12
2408930,26
2340233,19
1592314,21
2320877,19
2386132,0
2344725,25
2362102,23
2412325,9
2396612,21
2330769,21
2355411,28
1592221,0
2358465,12
4165,24
2403977,1
2391728,15
2376824,11
2350322,1
2352035,6
2403934,7
2327011,8
2396701,11
2360779,3
2368086,13
2415799,1
2327087,26
2406652,26
2415267,20
2409761,1
2385571,0
2341228,9
2351532,21
2347704,5
2326619,28
2410969,9
2330188,20
2333675,25
4648,18
1975,24
2351891,28
2405128,4
2327418,21
2322180,28
2371429,19
2344437,15
2341010,10
2399216,26
2367079,1
2349977,19
2321480,27
2345420,20
1592145,18
1592918,18
2358875,0
2338699,5
2393887,9
2401215,1
2361462,20
2345198,11
2380964,23
2339990,27
1159981,14
2394575,20
2332249,9
2351637,26
2402314,0
508,13
2397245,7
2336598,17
2333553,5
2398201,25
2325370,8
2319607,16
2323985,4
5,18
2348395,2
2327124,23
2367449,10
2338755,16
2360357,16
2408095,19
2330812,1
2348108,4
2400156,23
2325324,29
2341654,20
2347884,25
2385232,28
2369688,28
2322942,9
2394034,26
2341742,10
2319155,9
2342119,4
2340181,19
2362867,7
2363838,16
2332389,26
2328700,18
2387822,26
2356340,5
2411389,7
2332717,14
2412872,7
1159433,14
2402374,1
2410690,15
2395867,21
2410259,12
2324460,6
2374290,7
2353651,27
2354729,23
2377939,6
2322122,20
4263,9
2340114,28
2635,12
2341698,21
713513,18
2368824,25
2410152,15
2400832,26
2363046,18
2402546,4
2324203,18
2362684,0
2356101,19
713574,24
285828,13
2398632,22
2316720,12
2396531,2
2318849,16
2331277,6
2357187,8
2366392,12
1592247,24
2348004,7
2345335,3
2343685,6
2328046,13
2354082,1
2365149,14
2316613,16
2410507,28
2389778,20
2347450,9
2321034,21
2398401,15
1592608,24
2389683,4
2404593,21
2371846,19
2400487,9
2379284,29
2319839,14
498024,27
2347641,1
2348205,6
2380503,7
2323381,17
2369442,26
2414579,5
2406261,0
2401603,24
2359128,14
2406917,18
2365643,22
1592970,13
2409332,5
2369786,1
2397558,0
2379479,23
2379809,14
498053,27
150414,1
2402145,0
2383102,4
2404693,15
2335773,0
2318187,19
2390301,16
2368097,1
2410994,2
2400539,5
2416497,19
2416491,14
2398977,21
2369827,19
2320857,26
2397306,16
2353742,1
2381361,13
2403477,2
1159746,14
2413654,4
2321251,21
2341611,24
2371308,15
2402514,18
2347522,20
2384356,21
2396167,5
2353267,26
2325614,2
2324815,14
2389157,23
2343265,24
2370671,14
3857,14
2398689,1
2335785,0
1591882,21
2366068,14
2407162,14
2395210,4
2347642,22
2346486,26
2398961,26
2341876,5
2332877,15
2373353,15
2351920,17
2397077,22
2377640,11
2386025,14
2412123,6
2381599,0
2332873,11
2355838,25
2393362,12
2378021,19
2316608,20
2333578,26
2336939,27
2327269,24
2390226,19
2322568,2
2376834,17
2400305,19
2316743,12
2391072,5
2377852,18
2358942,1
2334505,19
2406687,1
2415200,8
2392925,17
2374718,26
2373092,19
2336886,20
2354430,19
2348021,2
2336620,6
2380992,25
2332740,1
2400846,7
2409811,5
2368285,0
2318338,20
2342804,29
2396239,15
2416690,26
2365899,18
2324804,22
2372285,19
2335889,25
2414346,18
2319513,15
498249,1
2326504,24
2367350,1
2361561,1
2347452,11
2412755,26
2318121,18
2345144,1
2352464,22
2366110,27
2350240,4
460,24
2388385,7
2322830,29
2366606,21
2409046,19
2401555,13
2408176,16
2403161,7
2396622,14
2349522,25
2321932,6
2349156,19
2408008,0
2364237,9
2326243,20
2398373,26
2325137,18
2359835,19
2343384,26
2336488,5
2366928,19
2412420,18
2346362,20
2363306,1
2357788,28
2322611,14
2381629,14
2368702,27
1592124,23
2404237,5
4807,5
2362671,8
2364766,3
2336531,21
2414487,19
2415731,2
1159932,21
2409950,15
2395279,17
2412763,26
2349474,2
2397613,26
2346975,9
2318853,0
2341528,5
2318270,9
2334776,14
2355130,12
2364026,2
2414732,27
2354629,5
2351970,20
2365457,26
2391434,19
2401043,11
2316297,21
2318477,12
2317995,6
2396642,0
2363692,1
2403614,0
2315965,9
2325490,6
2318178,20
2328185,24
2387398,15
2411837,22
2328328,17
2320584,16
2330728,5
2413442,11
1159632,17
2339641,16
2331690,12
2377263,18
2398321,7
2340404,19
2368929,6
2397999,19
2358583,5
2343199,14
2363952,19
2389898,11
2358407,8
2388002,7
2315489,19
2350466,24
2349188,23
1159306,4
2394148,6
2376646,15
2409173,15
2337928,26
2408148,14
2369370,25
2351217,14
2341058,29
2346565,8
2373622,28
2338577,26
2404520,16
2395492,19
2408518,18
2320875,24
2317352,18
2327048,23
2316538,14
2352281,4
2365202,19
2392123,12
2377696,18
2358523,15
2387663,17
2401743,0
2403039,6
2404337,9
2412028,5
2358910,19
2363220,23
2362652,18
2405204,6
2380511,13
2417227,16
2368785,6
2341291,19
2378776,9
498238,24
2392434,28
2321280,26
2371765,19
2362720,6
2372667,5
1658,14
61569,10
2318817,10
2400364,1
2341300,15
456,4
2383934,26
285786,9
2346244,24
2413310,18
2413345,6
150483,21
2386411,16
2355305,17
2379533,8
2402741,21
2348027,27
2411409,9
2394802,17
2404166,18
2376415,21
2385900,9
215,14
1159857,26
2415405,20
713872,18
4007,7
2336822,27
2350592,1
2337020,24
2371312,26
2362076,0
2380384,19
2359477,16
2379974,11
2375059,2
2334184,2
2366919,12
2342849,5
2382824,13
2349915,14
2404261,15
2373158,12
2401984,14
2401523,24
2364670,25
2329520,10
2318900,19
2368849,1
2402369,17
2404401,18
2367332,4
2359728,18
2385757,16
2369380,4
2343946,9
2413700,11
2400851,28
2326198,9
2406675,19
2382516,20
2414371,28
2362059,14
2335083,18
2353105,8
2332671,5
2354876,5
2366812,4
2358121,24
2382471,28
2344425,18
2416276,1
2377187,27
2372383,27
2329361,29
2402558,20
2396254,17
2389987,7
2384760,14
2333442,13
2368990,29
2357376,0
285634,13
2367124,22
2391481,12
2390087,26
2318630,28
2405425,18
2355735,0
2372303,23
2351848,19
2318488,19
2327533,16
1159896,3
2330036,1
2363278,15
2396133,11
4354,24
2351407,18
2365672,18
2408502,4
2323347,15
2320986,24
1689,18
2320975,22
2334704,26
2333423,19
2341803,13
2390690,6
2400890,28
2357567,21
2416567,5
2415161,15
2404257,20
2372358,14
2392585,1
2412889,19
2317714,16
3503,26
2375611,5
2339667,19
2366246,27
2324336,25
2380029,19
2336327,19
2342903,18
2352500,28
2370025,12
2397504,26
2338319,25
2368174,13
2364814,7
2403736,0
2405072,26
2388676,18
2406192,26
2356383,9
4337,24
2394978,7
1972,24
467,24
2389398,4
2343182,0
2329211,7
2401950,20
2333246,29
2353279,29
2369754,4
2337153,20
2406972,21
2346871,0
2356124,1
2344340,0
2413214,6
2336013,6
2347626,6
2387934,19
2410350,4
2332584,27
498243,5
2360125,9
2410149,13
2389289,18
2330114,25
2346567,19
2348750,17
2316233,26
2362572,7
2392101,10
2010,18
2345888,6
2398920,4
2390699,23
2390417,7
2400293,15
2393032,13
2317871,16
2318483,5
2331808,2
2321174,20
2334745,19
2407243,24
2403974,4
2416959,23
2331631,23
2315794,28
2439,24
2362461,15
2333656,5
2343334,26
2359690,17
2400089,17
2388408,26
2334740,8
2364225,23
2319726,7
2367763,20
2323774,25
2333358,14
2377455,0
2347143,9
2359466,1
2388700,24
2150,18
2316575,20
2347188,20
2328154,5
2322959,19
2403132,17
2521,6
3252,25
2351155,0
2325686,23
2333239,18
2370078,1
2391955,25
2385873,14
2326651,28
2364955,21
2408938,2
2382662,18
2319362,19
2343777,0
2350136,29
2406191,9
2348264,5
2336262,1
2344783,14
2369105,3
2342817,14
2368315,8
1782,9
1661,18
2397111,14
1321,4
2409518,10
2330123,12
2413827,19
2365187,20
2370775,5
2386603,26
2362248,9
2369500,0
2331696,12
713440,5
2354130,14
2326963,4
2355308,11
2389240,16
2396685,5
2415890,1
2378192,16
2408977,5
2331500,9
2355792,18
2400125,5
2324749,8
2390987,4
2394245,25
2335284,9
2381554,18
1591868,26
2376963,21
2327772,0
2351271,19
2341764,5
2369340,18
2379430,22
3303,17
2382001,28
713208,7
2375263,16
2380675,10
1310,18
2353224,28
2412124,6
2373930,6
2405620,1
2341219,18
2369447,18
2393602,21
2357422,6
2379513,26
2342148,17
2324346,21
2413259,9
2329800,1
2337704,21
2414623,2
1563,14
2338557,14
2348508,10
2379223,23
2414489,9
2344035,25
2353138,4
2321484,13
2327256,19
2390355,4
2316958,3
2345109,2
2403514,25
2391056,18
2394262,18
2377514,19
2403088,6
2343915,7
2356724,19
2390498,4
2337816,20
2399132,7
2326727,16
2375273,5
2407236,23
2353873,18
2377506,5
1592471,24
2381042,0
285749,19
2321214,22
1745,26
2378278,0
2341456,20
4357,12
2389225,1
2373650,15
2395588,6
2345630,19
2356658,0
2346432,25
1592556,18
2321576,7
2374764,1
2393487,16
2380416,6
2332684,18
2346475,25
2320402,10
1683,18
2330550,9
2035,13
2411488,1
713544,25
2397419,15
2374864,22
2411135,17
2328686,19
2347996,9
2370999,4
2323052,10
2370816,20
2407063,18
2355450,14
2374049,18
2345443,11
2330602,24
2359767,1
2417184,6
2323787,21
2335239,14
2371260,21
2402154,0
2378404,1
2317686,19
2387746,22
2387329,20
587,14
2340621,12
2387019,4
2362320,27
4369,24
2343474,16
2329308,4
4175,18
2347972,18
2317916,5
2413381,1
2317393,19
2400144,12
2365810,9
2393917,5
2377129,1
2378088,14
2393800,18
2375181,21
2380374,21
2338779,6
2404258,14
2412181,15
2343254,18
2403235,13
2403158,14
2358943,11
2319375,12
2361064,2
2325931,9
2349082,23
2373674,21
2415808,15
2346126,20
2358152,18
2328111,26
2384192,25
2328213,2
2339091,10
2317731,26
2399726,6
2373216,19
2342882,3
2360808,19
2365629,23
2344759,12
2377806,8
2355545,4
2340171,14
2320264,19
2353914,19
2360794,5
2399990,13
2411041,27
2375881,4
2343003,7
2353076,24
2396674,28
2400547,26
2397777,25
2414268,0
2346670,18
2413866,7
2387810,17
2400274,11
713333,18
2366604,17
2336446,25
2352697,18
2333473,10
2386156,14
2355797,5
2329271,18
2397900,19
2330700,19
2414404,5
2349356,19
2403511,1
2357260,16
2406825,0
2363523,26
107964,7
2397002,4
2364003,18
2362717,13
2329065,7
2326128,28
2363406,8
3526,14
1159982,1
61554,9
2350426,9
2384946,21
2352158,23
2386597,4
2336615,15
2363895,3
2353678,26
2390286,17
2375441,26
2374016,4
2323887,13
2416502,18
2332910,14
2400259,14
2338672,20
2332237,26
2338321,6
2366824,10
152,21
2335818,19
2348456,18
2322702,9
2382225,18
2338146,9
2357142,18
1159338,28
2347660,13
2361023,1
2415153,23
2361825,4
2328593,1
2342337,26
2318028,17
2350940,20
2352122,12
2417507,19
2330900,4
2343260,6
2390911,20
2337563,14
2364324,28
2411181,28
2376902,9
2404211,7
2349836,5
2401150,8
2399246,28
2387334,28
2317195,28
2414891,1
2322314,4
2324163,15
2383427,15
2402875,11
2354393,9
2406296,11
2327862,4
2358403,0
2412105,6
2343618,5
2375459,5
2411813,27
498151,18
1159576,1
2326427,18
2380004,19
2407831,18
2406747,23
1592393,9
150266,19
2321971,21
4947,26
2349035,5
2403280,13
2354482,0
653,12
2356877,21
2317787,11
2318778,6
2352474,21
2331256,11
2359426,7
2381058,18
2355870,27
2342525,3
2388179,8
2333301,16
497950,1
2363078,11
2389752,4
2352493,10
2134,18
2334523,21
2400590,28
2404768,9
1592382,18
2315897,4
2371653,5
2382990,5
2338301,12
2387095,26
2378921,2
2357662,12
2338462,17
2402026,7
2408023,19
2379961,7
2408690,26
2381985,14
2331543,1
2379584,20
2390584,28
2352123,28
2349719,5
2369358,18
2412969,18
2396174,23
2380733,19
2329900,13
2349711,0
2317948,0
3068,24
2358300,26
2350493,13
2376391,9
2316133,9
2362770,18
2383489,14
2319846,28
4558,24
2354661,28
2344240,5
2342034,26
2330657,8
2336585,19
2362849,27
2393726,18
2414658,1
2398607,8
2320646,25
2374075,7
2370758,16
2352145,23
2404571,17
2316563,3
2331610,7
2384585,28
2331530,25
2334389,25
2351347,7
2319112,15
2348262,24
2397860,8
2333585,2
2375081,26
2401319,5
2386208,14
2315716,9
2392081,19
1592772,18
2403634,22
2364658,29
2390494,8
286013,18
2374980,26
2316172,4
2321682,15
2354220,16
498226,24
2335055,16
713346,18
2320796,22
2327563,26
2408697,1
2344865,3
2327017,26
2334661,3
2362433,4
2397399,26
1755,24
2416728,21
2345461,12
2367518,4
2351056,3
2354846,24
2372314,24
2388471,20
2390527,19
2328590,26
2415793,19
2349140,21
2389366,25
713682,0
2356254,21
2380418,10
2382071,7
2341485,5
2372259,19
2375410,27
2331957,28
2406552,17
1075,18
3723,25
2385921,1
2384125,16
2333262,11
2403283,11
2370545,1
2380680,21
2407312,7
2391572,5
2415763,19
2390478,19
2319156,28
2338511,26
2406204,4
2328541,26
2388138,17
655,3
2404592,5
2322106,16
2332221,15
4618,18
2367284,13
2398752,18
2370329,14
2395137,0
2318125,12
2326648,6
2343138,3
2371968,5
150362,5
2320791,7
1592660,1
2316221,9
498318,21
2350788,15
2411784,4
2404713,19
2416894,1
2329440,14
2330591,20
2357330,20
2374371,19
2362262,16
2344835,10
2388736,12
2319516,28
2381469,20
2348284,5
2364549,28
2350367,6
2413973,6
2336588,26
2349210,5
2389137,0
2374428,1
2371817,18
2389817,28
2335153,21
2376269,24
2374590,23
2358761,20
2360458,10
2356659,2
3971,24
4715,24
2320579,6
2327295,12
2384588,26
2411491,21
2386816,4
2360195,4
2402687,12
2364754,2
2389,14
2382601,17
2323319,9
3883,14
2414760,20
2315966,7
2323944,19
2317007,1
2347016,16
2362240,0
2347797,24
2328883,17
285795,22
2375754,13
2372250,18
2398805,14
2345424,29
2340489,12
2380948,13
2408287,14
2403795,19
2335041,1
2332214,29
2387349,28
2412426,0
1436,25
2393119,29
2326517,10
2371031,25
713236,1
2372656,23
4371,6
2347156,21
2332514,18
2333880,17
2344698,19
2381875,4
286082,8
2381220,22
2380743,7
2365510,0
1159404,5
2365230,25
2345181,1
2371284,4
2351226,7
2398171,11
2372737,15
713295,0
2351843,9
2401211,25
2371843,2
2346080,16
2363263,13
2316759,5
2350352,6
2401570,5
2403695,16
4738,24
2318648,19
2417310,4
2378468,5
2335530,2
2406436,21
2353048,7
150531,18
2330229,0
2329311,20
3259,24
2354295,15
2349718,26
2415771,24
2322747,4
2361779,8
2391208,20
738,29
2342741,21
2417827,21
2400664,26
2417779,4
2378768,26
2358608,15
2406660,19
2349166,3
2346864,27
2415733,5
2416210,23
2357217,10
2346202,19
2397827,18
2411037,8
2363366,12
2378432,13
2411621,21
2364916,7
2408606,19
2398273,3
2417923,19
2416535,5
2328898,15
2351555,4
2352942,5
2340620,5
2363449,6
2412120,10
2324375,19
1592591,17
2341612,2
2372275,25
2362658,19
2345797,14
2396063,25
2415331,0
2331313,26
2319949,13
2324435,12
2367496,10
2377792,23
2372076,0
2414845,10
2408792,11
2387668,11
2315616,15
4403,12
2380099,19
2364953,8
2407359,15
2373915,15
2402493,16
2350458,4
1159796,9
2324873,13
2362659,25
2337306,21
2337263,16
2325621,16
2331342,0
2403866,23
2380939,19
2322739,2
2330497,18
2398419,22
2406661,16
2373011,2
2332610,29
2387833,17
2329755,26
2386677,13
2353235,5
2397946,28
2328321,5
2323342,12
2401018,28
2356932,14
2402615,20
2327435,26
2380015,4
2318987,14
1011,26
2339318,16
2316752,18
2387901,8
2366374,23
2321541,20
2353980,10
2369733,7
2379843,0
2341041,20
2345054,25
2380989,11
712962,5
2320011,8
2345129,3
2410084,10
2406763,15
2374603,14
4853,5
2358476,19
2331504,19
2405693,28
2405725,7
2356893,15
2398483,9
2382574,1
2321952,18
2336794,27
2404381,18
2349203,2
2354883,15
2373639,15
2401620,5
2396448,0
2404705,14
2412473,13
2372768,18
2364155,18
2383806,7
2368090,11
2353553,28
2368295,25
2366363,17
2326597,19
2357129,4
2388772,28
2362472,15
2357080,7
2343515,27
2332964,26
2330905,16
2321918,15
2412911,1
2323304,19
2328272,12
2360592,14
2318253,28
2326365,12
2348236,18
2367680,10
2318469,27
2402920,25
2417839,11
2368512,19
2367094,5
2317040,18
2376328,18
2354768,26
2357420,8
2326814,29
2396543,21
2362314,19
2405523,15
2332857,17
2362773,21
2350876,25
1066,18
72,5
2385906,23
1454,24
178,5
4320,18
2399487,0
2376915,8
285695,18
2357356,27
2331803,22
2363721,9
2405021,4
2372381,19
2386955,4
2347198,16
2319077,16
2381288,19
2356398,5
2354037,29
2370659,16
3686,3
3589,14
2386932,26
2329570,25
2333146,4
2415936,14
2348041,18
2360337,0
2360245,1
2377596,10
2413323,6
2352921,10
4006,3
2331724,14
2388569,16
2372898,16
2383969,26
2358058,15
2326308,16
1159995,9
2354039,20
4809,5
2334942,18
2383456,9
2335000,10
2399949,23
2325129,1
2415043,1
2329832,13
2401223,9
2318618,5
2394969,20
2393828,14
4066,18
2403159,0
2343094,28
2344355,10
2345163,12
2356654,0
2327395,18
2360197,3
2345462,23
2350243,26
2347741,15
2402810,16
2325054,19
2315367,15
2322770,1
2370690,4
2336624,10
2380039,14
2397167,16
4483,24
2372186,18
2368425,0
2322812,27
2413618,6
2346852,20
2401,24
2331427,9
2406480,19
2405760,16
2384945,10
2384973,0
2349917,9
2399639,28
61520,26
2372882,17
2416569,14
2324742,8
2398182,14
2340740,22
2389239,14
2327321,9
2326890,1
2379327,26
2390789,19
2415783,7
2402019,6
1879,14
2384445,25
2352124,20
2413002,26
2320675,26
2347766,12
2387872,29
2365826,18
2389704,19
2350845,17
2387656,17
2396535,2
2393162,15
2319824,6
2333706,13
2345713,28
2357286,1
2401072,19
2400848,26
1592338,9
2351903,28
2392189,21
2376755,16
2334133,9
2321196,12
4933,12
2328547,6
2335291,17
1159536,23
2337355,23
2394179,18
2325123,18
2337891,2
2346730,5
2326763,1
2327644,8
2417199,7
2946,24
2359904,19
2391029,6
2340738,22
2352155,17
2367159,15
2404402,24
2414289,28
2389190,12
2369113,20
2363916,8
2336536,22
2322634,18
4361,24
2326060,5
2349807,28
2382510,13
2345979,15
2400231,23
1592192,13
2406683,20
2415665,7
2397405,19
2319376,2
2391052,20
4416,24
2324142,23
2317784,19
2318386,9
497934,19
2401059,19
2346277,1
2340826,21
2340268,12
2336320,10
2329929,26
2350636,17
2350884,20
2363504,5
2401789,14
2340869,11
2368449,14
2386085,28
2376400,5
2386796,19
2366653,19
2352066,28
2356096,11
4078,18
2323507,19
713461,24
2410150,29
2383582,26
2380470,16
2388921,21
2378212,21
2335167,11
2355412,23
2391729,2
2379621,4
2364334,14
2347413,11
2363848,16
2328129,18
2371571,4
2338516,21
2400335,18
2346153,3
2338757,12
2387512,13
2329072,17
2330744,2
2320361,13
2357580,20
2400923,22
713678,14
2322678,10
2330361,26
2332093,16
2320482,0
2341949,26
2361693,13
2333710,1
2401397,19
2399,4
285623,18
2338961,12
2405920,2
2354068,1
2364601,18
2399485,25
2374231,11
2398613,14
2343114,18
2332003,12
2359355,26
2355877,13
2343518,17
2407355,14
2403314,19
2391305,4
2402992,17
2410221,15
2333460,26
2360005,0
2393775,9
2332882,5
2345892,0
2319305,10
2350210,5
2320706,16
2339408,10
2360529,9
2340992,10
2366544,14
2335365,20
2407740,14
2330930,18
2373872,7
2411460,24
2383515,1
2316280,21
2380639,4
2391854,13
2367795,18
2388757,4
2331202,2
2358634,19
2342533,12
691,16
2383181,23
2350137,4
2383631,4
2323474,15
2382466,17
2416061,18
2344280,2
2398017,19
2346826,6
1315,18
2403988,12
2348888,19
2353731,1
2373686,20
2376183,4
2317898,28
2349294,4
2333804,16
2338751,12
2337482,16
2332311,14
2372007,21
1356,5
2364038,9
2415490,26
2395902,14
2329823,10
2326569,14
2374810,5
2354256,4
4272,12
2779,24
2399385,26
2414992,10
2415320,4
2336098,5
2374277,2
2413832,27
2326004,16
2346438,5
2405510,5
2339359,26
2383031,15
2406260,29
2352200,21
2374340,1
2338092,18
2402818,4
2342897,21
2351522,3
2348033,17
2409273,19
61566,17
2382399,16
2397097,27
2335449,18
2318487,13
2664,20
2404080,16
2321753,21
2395918,23
2367861,5
1809,24
2365147,28
2355395,14
2404037,18
2317259,23
713921,17
2376388,18
2328746,4
2414888,17
2404135,18
2376451,18
2408134,8
2348688,1
2330625,12
2404441,13
2417885,2
2366655,7
2416573,25
2370917,29
2366038,16
2366592,4
2355502,26
2392798,17
2375523,7
2406929,21
2385823,17
2351068,14
2407254,13
1530,12
2415738,25
2331126,16
2368009,25
4778,19
2405878,1
2409678,19
2364819,0
2376028,15
2394393,25
2338972,5
2350152,13
2384854,0
2381327,9
2317156,7
2322287,4
2365718,13
2326530,17
2333007,19
2414532,7
2398428,5
2326786,27
2345342,0
2320860,18
2393173,9
2341356,9
2411399,15
2365922,9
2317039,18
2395974,6
2353905,1
2323939,19
2415912,5
2319304,25
2399195,9
2338316,19
2416054,5
2362866,19
2380115,6
2351465,28
4197,14
2377028,26
2417782,6
2414198,20
2402849,15
2360581,0
2390798,16
2390742,6
2346220,7
2338966,2
1591828,26
2335491,19
2360956,26
2373464,16
2356293,9
2411831,26
316,14
107935,0
2327538,19
2412771,2
2409506,17
2345308,13
1159607,27
2329339,24
2319724,19
2335274,15
2329025,24
2372548,24
2386845,5
2348062,19
2396451,19
2321088,9
2347344,18
2367591,22
2412220,8
2354921,0
2416732,25
2325247,4
2405401,9
2375126,7
2413875,14
2359235,10
2359732,5
2417788,19
2348961,1
2348775,21
2382627,0
2379303,29
2368710,24
2388830,11
2357707,18
2408426,27
3429,4
2358909,16
2416085,26
2395116,18
2319830,5
2402768,16
2386211,12
150537,17
2362654,26
2337715,10
2403776,14
2360976,28
2367024,23
2400717,2
2402660,1
2373118,25
2326111,24
2331740,24
2360262,13
2321768,18
2368500,19
2347102,15
2317785,20
2395590,18
2396527,7
2408424,28
2385447,26
2330893,19
2383045,16
2384582,29
2334774,2
2392063,1
2414168,17
1591914,26
2331818,18
2399571,19
2341454,8
2394637,13
2370986,23
2403030,26
2406354,5
498203,18
2353877,2
2393392,2
2412452,6
2410376,19
2363500,18
2415047,27
2339374,21
2377682,0
2330710,28
2352648,15
2381187,12
2358260,23
2411509,20
2332158,19
2417144,15
2364097,16
2415623,24
2385099,12
2319631,23
2387869,19
2318304,29
2349586,26
2373010,16
2344547,2
285781,21
2410852,14
2396057,4
2333479,1
1096,18
2394417,7
2395159,25
2340743,19
2322639,4
2315710,15
2344475,0
2337831,26
2411149,7
2334329,18
2422,24
2412515,22
2409356,28
2404470,9
2394992,6
2381196,19
2334595,18
4247,12
2387414,14
2354370,21
2347008,18
2331378,26
2393078,23
3529,24
2364984,13
2338081,18
2330567,0
2356028,18
2372267,29
2318457,22
2368485,24
2318491,18
2334829,1
2333518,5
2388080,2
2363920,26
2374872,4
2389215,23
2378623,8
2320317,27
2394807,1
2386575,7
1414,24
2349120,4
2317240,3
2413186,19
2333655,26
2396138,0
2368362,18
2407440,29
2334783,18
2409500,6
2353806,4
2324683,0
2368509,25
2320267,13
2359398,13
2413369,28
2374515,8
2342545,26
2362724,18
2324827,0
2359047,8
2391002,29
2386263,28
2372611,7
2386624,16
2367599,14
2371305,28
1592854,5
2398543,15
2377290,17
2366240,5
2380543,9
2412389,18
2316607,9
2354582,17
2347260,1
2360873,27
1579,14
2400943,9
2416931,24
2326137,19
2382476,8
2395360,5
2384234,27
2370264,1
2406041,19
3572,18
